Ingles;Español;relacion1;relacion2;relacion3;relacion4
us;nos, nosotros;al senado de los de atrás;así nos nosotros;hans;paz
most;la mayoría, el mayor número, el máximo,;no es la de lluvia en un enigma veo ama zona;no están allá brilla en hallar número en activo;una vez;dos
day;día;de hecho ella;da le di la;danny;de él
give;dar;quién estaba;mierda;diez;de
these;estos, estas;diez mezclados estaba;este listos estas;de eso;pero este
any;alguno/a, cualquier/a;mediante un helado hey no tienes nada;el día el turno a cualquiera;en el;para mí
because;porque;el caso contra él;mi transporte;de que hans;mick avanza
want;querer;mande quién era;walt er;madre;walt
new;nuevo;niño helado;en el suelo;el miedo;no
even;incluso, aún, parejo;y teniente shaw an al la vida;he tenido que los dos algún parezco;y tal;en el
way;camino, manera, método;white en idaho vend ra la cara;vuelta niño manera métodos;cuál;ma el
well;bien;una odian;cualquier;mamá;como él
first;primero/a;sabes que vine raro ella;quieres primero a;torres;mira esto
work;trabajo, trabajar;una chatarra ok chatarra;walt er andar con elegancia;una;lo haré
our;nuestro/a;antiguas que lo era;han esperado a;ahorrar;qué
how;cómo, como;la número clonado;tal como podamos;claro;shawn
two;dos;si el caos;los dos;si leo;todo
use;usar, uso;diez isaac ni avanzado;usen usar emos los;niños;moción
after;después de;hacer que se fue esta;hasta después de;las otras;carter
back;de vuelta, atrás, espalda,;da que fue otra ha hecho él es ahora;la de vuelta al apenas está alta;dado que;la
also;también;avanzar chan te;avanzó tan bien;avanzado;lois lo
think;pensar;te interesa;en qué pensar;perdón;perdón
over;encima de, por encima de, más de;todos en el final para fumar el final del más la;ahora encima te por encima de marte;ahora;cooper
its;su;el océano;y acción;eh;en
come;venir, llegar;han tenido una entrada;tome venir llegar;que han;tony
only;solo, solamente, únicamente;a mi sábado estaban ante el viene para entrar;analizando solamente únicamente;en abril;ahora sí
look;mirar, buscar, parecer;la misma has echado en estas;la mirar buscar parecer;ahora qué;el lago
now;ahora;lado encubre;me hago una hora;de an;me hago
then;entonces;daniel chan ce is;de an entonces;de an;de él
than;que;de entrar;dante;de an;dan
other;otra/o;ha tenido hecha a mano;ah pero otra todo;atrás;poder
see;ver;infierno;y ver;que él;qué
them;ellos, los (posesivo);dañadas más necesita;de medios las obsesivo;de an;de an
could;podría, podríamos, podrían;de maría dos aviones marcha bien;podría podríamos podrían;nada qué;todo
some;algo, alguno, algunas;han ahorcado tanque helado antes;camarero algunos halcones;sr han;dónde
good;bueno;que es buena no;do es bueno;claro;dos
your;tu/tus (posesivo);irak sí él si él se ha sus citado;y a todos los obsesivo;y ahora;la la
year;año;iliana al día;y daño;ni na;señor
into;dentro de, en, contra;pensé que han hecho atrae han mancha;entra dentro de él contra;entra;entró
people;gente, personas;y porque entra el personal;mi paciente personas;c hilton;victor
take;tomar;de hecho ahora;hey tomar;sabe qué;real
know;saber, conocer;lo hacía para conocer;me gusta de conocer;helado;me hago
him;él;quién era;en el;que han na;señor
just;solo, justo, acabar de;que estaba ud ha estado acá para allá;días do los costos a la tarde;qué harás;dios
no;no;diana;me han dado;helado;me hago
time;tiempo;anti han parado;tan en tiempo;chan el;tan in
like;gustar, como (adv.);mark estaba pagaba el civil;la pos tal como a derek;mary;la al
can;puede/o;que el para el mago;tanto puede todo;qué eran;claro
make;hacer;me hace horas;me en placer;me;me el
when;cuando, cuándo;cuento andado manta;we ir cuando cuando;cuál;we ir
me;yo, me, mi;villano billy ana;me llamo me mis;bree;me han
go;ir;de ahora en la;doy le;la oh;dos
which;cuál, el/la cual;un hecho que ahora nada me quema;muy cuál es la cual;fue antes;muy
get;obtener;diana a cenar;de hecho temer;clark;da le
who;quién;de acción;como que él;feo;todo
about;sobre, acerca de;a da opción para esta carta;la dama logre acercarse;papá no;nathan
if;si;el c si;mikhail;earl;qué es
out;afuera, fuera, lejos;adónde fue en el funeral medidas;la otra fuera fuera lejos;pero;aún
up;arriba;a alguien para;adoptar ira;la;padre
so;así, tan;estaban si eran;no vas y pan;qué hago;lou
what;qué;marca fue él;mark qué;igual;cuál
their;ellos/as;bien en el área;dave ellos las;derek;de an
there;allá, allí;de ahora en abril;de andar aquí;de elena;de an
would;condicional, terminación -ría;walt er decían a sam en edición había;más condicional terminación regular;walt er;no es
all;todo/a, todos/as;ahora se han dado en el sitio de hadas;hoy todo a todos antes;nada;ahora
one;uno;marie vendado;humano uno;man;walt
my;mi;mariana;un año;madre;mal
will;(futuro), voluntad;uno y echar la van a echar;hoy la foto ahora mortal;bueno;hoy
an;un, una/o, unas/os;anda anda anda todo les ahora es;para un una todo unas todos;e van;tan
or;o;en enero;he creado;ahora;por el
she;ella;sí ahora;sí era el plan;el;es él
her;ella;de verdad;si a ella;sierra;frank
say;decir;hey precio sa;la y decir;se han;que él
we;nosotros/as;vino hacia atrás na es;muy nosotras hans;willie;muelle
they;ellos/as;de llamadas raras;de ellos hans;de an;da le
from;de, desde;plantear la hacia él;tra té de este;shawn;sam
by;por;ay tu olor;dalton;danny;mal
his;el;entra;israel;diez;nick
but;pero;la que corra do;mata de ellos;dar;bar
this;esto/a;decía estaba ella;dije esto a;deja;del que
at;a, en;para el ron;a casa en;la;earl
do;hacer;quién rachel hola;la base;te amo;dado
you;tú, usted, ustedes;y acción mezcla de instalar;la to mo este oeste liz;y feo;eu
as;como (adv.);a la mamá he chi chi;haz como a derek;en años;nariz
he;él;mira;a él;dedos;qué
with;con;de qué te han;muy tarde;una vez;maíz
on;en, sobre;amanda en la otra;ahora él se abre;lo haré;ahora
not;no;la ha creado;me a me ado;una;mear
for;para;de quién era;fueron para el sr;ahora;hola
it;él, lo, la (cosa, animal), eso, esto;era algo nuevo va en francia en año y anciano pescado;y él no la cosa animal esto esto;qué;eric
I;yo;han guiado;y ella no;annie;no él
have;tener, haber;marchan en la vida;a tener a ver;lo harás;frank
that;que, eso/e/a, aquello/a, cual;dado que el día entero y se van para el uno;la que es lo que a aquellos a cuál;de an;dar
in;en, dentro de;era en la entrada;en el centro de;lo han;en
a;un, una;me han nena;au en una;a él;nada
and;y;en una;andy;en la;earl
of;de;a qué te han;todos te;la;todos
to;a, hacia, hasta, por, para,;si va él hacía hasta ahora en la;de una parcial hasta por tara;si leo;todo
be;ser o estar;días en el agua está hola;dijeron estás;de él;me en
the;el, la, los, las;diana un abre una nueva;de él la ellos las;de él;debe
